IEEE XPLORE Article Number (deprecated),References (deprecated)
4658152,398853;885683;4015500;964490;1250414;346331;1250390
4376143,1249018;885092;4015422;1532819;1249008;809866;885091;745301;636789;1173156;1249019;636792;528685;1382895;4015444
4376130,1173148;1173158;636718;4035741
4376146,801854;963279;1173148
4376147,1382899;1532128;1532129;1173156;1382907;801860;4015431;1173148;1532132
4376134,1532126;1382897;1249031;1382903;146375
4376153,1532129;1173148;1173153;885091;175815;1382885;1532152
4376135,
4376139,1532122;4015428
4376145,885091;4015437
4376138,528686;1382904
4376137,1382904;146402;1532149
4376131,1532122;175820;1249007
4376155,1382906
4376154,4015417;4035752;1532126;1382907;4015433;1532129;4015424;4015425;1382905;1249011
4376151,1532136;1532838;1382903;146375
4376132,801862
4376142,398863;745302;963287;963273;885097
4376133,885086
4376149,1382891;1382900;1173146;528686
4376144,346302;1532136;559213;175794;1532126;885091;801860;885086
4376140,1250400;146402;4015424;175815;1249008;963279;4015425
4376129,4035756;1173156;1382888;175815
4376141,885086;346302;559210
4376148,1249025
4376152,801860;1532145;4015431;175815
4376136,1382887;1532122
4376150,1532140;1250362;809905;1532137
4388990,4015469
4389000,346302;4035758;1382893;636793;4035747
4389003,729555;4015428;528686;885098;4035750
4388998,4035755;1532792;1382902
4389022,
4388999,663916;1382895;801859;1382894;146402
4389013,885086;146386;175815;1249026;4035757;1532139;4035764;4035743;1532136;636793;4035763;4035747;1249016;809866;146375
4389011,175820;4015439;4015427;4035757
4388991,
4389025,
4389028,
4388997,
4388989,
4389036,
4389001,4015431;729568;146402;885086;346302
4389034,
4389006,528686;1382887;4035749
4388993,
4389004,
4389005,4035750;4035765;568118;729568;801858;1532122
4389030,
4389002,528686;567787
4389008,729565;1249006;1382890;559227
4389023,
4389018,
4389024,
4389007,963273;963279;1249020
4388992,1382887;4035754
4389026,
4389019,
4388996,
4470207,
4389020,
4389010,4015419;1532126
4389033,
4389032,
4389038,
4389016,
4389037,
4389015,
4389035,
4389021,
4389012,4035748
4389027,
4388995,
4388994,4035751
4389017,
4389009,801851;528686;4015417;1382907
4376190,1250406;1250384;1183762
4376162,809883
4376158,1250414;885694;1183777;5613473;1532856;480795
4376200,4015471;1532834;4015448;1250412;1532149;4015502
4376183,885706;1532823;663887
4376188,1250396;4015469;1250401;1250400;1532836;1532782
4376212,809896;1532851;745296
4376196,1250386;1183754;4015449;1372221
4376175,1372196
4376172,1372235;885680;745329;745312;1532839;885703
4376181,
4376174,809896;1372213
4376160,1250414;4015450;885694;663912;1250394;4015442;1372209;175805;4015472
4376209,1372214;4015497;4015451;146359;1532851;809896
4376199,1532782;4015473;964505;1249022;4015474
4376204,1250384;745311;1250386;1372237
4376157,885696;4015466;1250400;4015449;1250401;1382903;1183777;4015467;964519;1372190;885694;1532856;1532818
4376208,1532796;4015496;1250390;4015501;1250384;745713;745300
4376201,4015479;1532790
4376166,885739
4376177,1250358;1250357
4376170,1532839;1532807
4376189,1372174;964498;1250384;1532811
4376202,4015479;1532790
4376185,1532834;4015449;1532833
4376193,398882;1183769;1532822;1183780;1372208;4015487
4376210,1372207;809873;1532858;1250372
4376165,809865;1250372;4015447;809905;4015473;1250383
4376186,
4376187,1532781;1382890;1372192;1532788;1532795
4376184,1183796;4015488;1532800;4015484;964532
4376163,964508;4015470;885685;1183793;885684;809883
4376191,4015496;1250390;4015450;964514;4015449;4015501;4015486;885683;1250384;964512;809908
4376207,964519;1250413
4376159,1372194;1532792;1532807;1250414;1372209;1532856;4015446;4015460
4376203,568120;1532804
4376173,1532831;1532832;1372198;964530;4015453;885690
4376180,1532780;4015499;1250384;745294;809886;1532779;1532777;809904;4015480
4376182,1250418;964519
4376176,1250374;885694;745288;567807
4376161,1532786
4376164,1532793;235219;1532795;175794;1372217;885092;480821
4376169,1372235;745303;235215;809932;1382888;663860;663875;1173159;1183772;1532839;1250376
4376179,809894;1532777;1532841;346326;1532778;346326
4376171,1532839;1532783;1250356;1372235;885680;885703
4376205,1183766;1250414;1250363;4015483;1183808;885705
4376192,1183757;964541_06;1372194;398845;1250357;480812;1250385
4376194,1532859;559215;885733;4015487
4376198,1532807;235199;1250414
4376167,1372207;1532792;809866;4015447;1250362
4376211,1372186
4376168,885745;146402;885736;1249015;4015447
4376195,1250404;1183811;4015487;1372203;4015464;1250404
4376206,1372230;1372228
4376197,885679;1183769;1250404;1532807;4015476;4015458;1372187;1532853;568116;1183824;568105;1173145;1532803;1372183
4376178,1183799;1532859;1372220;4015480;1250368;4015478;567777
4015416,1382907;1532127;1382906;636718;1382909
4015419,1249011;1382909;1382886;4035752;636718;1382906;1532126
4015438,636786;1532128;559214
4015429,
4015422,1372186;1532819;1382905;809866;1382895
4015432,729555;885086;1173156;528685;175815
4015425,1382886;1249008;1532150;1249030;1532129;636718;1173152
4015435,1532130
4015417,1382905
4015421,1382900;1532819;1382895;485139;885088
4015420,
4015424,1382886;1532124;1532126
4015434,636718
4015439,729560;1173141;1249007;885086;1382904;1382905
4015428,
4015437,1173156
4015423,1382908;963279;1173160
4015436,801854;1173156
4015418,1173153;1173155;175796;1183778;1249028
4015433,1382909;1382906
4015430,1382908
4015426,745303;1382888;1250410
4015431,1532781;963290;175815;1532125;801859
4015427,
4035762,963273
4035755,809930;1532792
4035744,1382887
4035759,146375;1382902;636794
4035758,
4035746,
4035754,559226
4035764,885679;1173145;485139;1382902
4035750,729555;1249019;175815
4035749,1249014;1532131
4035747,1532146;1532136;963287;559210
4035751,1382887;964541_07;1532135;1532131;885097
4035753,567787;1532819;1173161;1382891
4035756,885091;729567
4035752,1382886;559210;1532136
4035766,1532145;1532142;1532782;1532781;885092
4035761,
4035765,801855;528686;1249009;485140;1382893
4035741,1249010;175815
4035757,
4035763,1173157;1532139
4035768,
4035748,1173155
4035745,1382904;1173155;1382905
4035743,
4035742,1183789
4035760,
4015501,1250390;663853;885683;1250384;964512;567606
4015455,528691;963287;528692;729565;801864;885099
4015440,964540;1372236;235231;1250384
4015502,1250388;1532812;1250412;398852;885683;964519;1250384;809908
4015456,663890;663896
4015487,885694;1250394
4015453,885690;745295;1532831;1532832
4015477,885745;1250390;745330;235215;568112;1250383;146361
4015462,964552;1372223;885733;885734
4015481,1250379;663858;1372213;1372188;1372196;346326;398849
4015470,1183793;885685;885684;809883;964508
4015468,1532856;1372190;1532857;1532835
4015450,885694;1250400;568110;1183762;1183777;809882;885694;1372190;1250384;1532856;1532818
4015479,1532790
4015445,636786;1532127;1173156;1532127;1183791
4015457,1532795
4015463,4015482;4015498;663894;1372231;5613500;964507
4015499,1372187;745294;1372188;1183797;485141;809905;1250379
4015495,1532794;663888;1532785;1532802
4015471,1250414;567807;809893;1249004;1532834;1532857;1532833;1183785;1250402
4015472,
4015467,1250400;1532783;1532856;1532807;1250384;559215;1372221;1532817
4015500,346331;398851;1532811;1372174;663848
4015488,809867;885711;1183768;568138
4015466,1250400;885694
4015454,346311;809864;398880;809891;1532800;663888
4015441,1183757;1250384;1532794;1250391;1532799;809908
4015460,1250384;1250413;1183764;745319;964519;1250412;568112;663875
4015483,175782;885705;663930;1250414;1372230
4015465,1183758;1250377;1532795;235211;1532811;1250361;885683;1532794;1532793;346315;885689
4015480,1532859;1532772;1183799;1532773;1532778;567777;1532779;1372220
4015449,1532856;1532834;963286;1532833
4015491,745713;1372228;568121;1372230;745300
4015486,1250406;1532796;1532776;1532809;1250404;1183757;1183771;1372224;1250390;809867;1372181;1250384;885683;1183778;1532808;1250389;480790;1372226;1532801
4015476,235181;1183824;1250404
4015493,745713;175780;745299;568121;809910;1183810;745298;809879;1372230;745300;1250373
4015443,1532832;885690;1183789;480795
4015461,809871;809908;964519;480812;1532781;1532833;963283;1532834;1183757;663869;1183791;235230;663875
4015484,1372189;1250408;964533;568125;1532800;1183794
4015446,398869;1532856;1372194;885694;1250402;235222
4015447,809865;1372207;1372239;809905;1250362
4015475,636786;1532818
4015490,346334;964519;346331;175782;964515;964516;663875
4015485,964541_08;1250408;1532800;745282;964532
4015444,636793;809866;1173156;567800;1532138;146402
4015496,1532796;745713;1250390;1372227;1532793
4015442,1532782;1532859;1250394;1532835;964538;1249022;1532855
4015497,1532776;346313;1250363;1532842;809892;809897;5613473;885716;1250364
4015448,1250414;1250412;885694;1183777;1372209;885696
4015494,1532792;1532794;809910;568121;1250412;964519;745311;885698
4015458,
4015474,5290732;636792;885092
4015482,4015463;1532770;1532773;4015498
4015498,745294;1372231
4015473,1532782;1249022
4015464,1250376;1183772;1532842;885716;1372235;1250408;1372214;809907;745288;1532839
4015492,568121;745298;1372230;1372228;663895;809879
4015459,964526;885692
4015469,1250401;175792;480819
4015489,745319;146378;885735;885678;1532788;568136
4015478,1532859;1250399;1532780
4015451,567807;809896;1372195
4015452,663894;1183789;1532830;745296;745288;809896
1532145,963283;1173152
1532123,
1532147,
1532132,885091;1382899
1532141,485139;1249024;1249008;1173157;1382893;1249015;1382895;1382894;809866;1173151;346302;663866;146402
1532146,885091;885093;636718
1532122,1382897;885098
1532130,
1532131,
1532129,885091;1173148
1532150,528697;559226
1532142,1249006;1382892;1382895
1532135,
1532148,801867;801851;485140;801860;885086
1532152,398870;559226
1532124,1382899;636718;175815;1173148
1532136,146375;729560;885092;1382884;963289
1532140,528691;568111;809866;885677
1532139,146386;146402;1249016;1173157
1532127,1173156;1382905
1532138,146402;809866;1382894
1532137,
1532149,963273;963274
1532125,801860;964541_09
1532153,
1532133,963274;1173160;1249014;801853
1532144,
1532134,1250415
1532151,1382886;559226;1249009
1532143,1173141;1382904;1382905;559213;636792;1173142;885092;1173163
1532126,1382886
1532128,1382900;963283;175815;1372178;235217;801860
1532770,663929;745291;346326;346326;1372188;745294;809886
1532795,567746_1;146416;480821;175794;663895
1532834,480789;1372235;1183774;1532833;663875;1183785
1532846,964508;1250351
1532787,480821;1183812
1532797,663860;1183783;745282;567600;1183796;1372189
1532789,
1532785,
1532783,1372184;1372221;1183754;346327;809912;1250353;964517
1532817,1250388;1183820;1183777;1250386;1372190;964517
1532828,663907
1532794,1183758;1183757;809910;745300;1372191;1372192;809879
1532819,963282;1382906;1173148;1249011
1532779,964549
1532826,
1532854,1372182;885694;1250386;809905
1532799,1183764;398852;964521;1250388;1183775;1250390;1183776;1250384;1372175
1532771,745316;235193;1183799;346326;809894;885690;398849
1532842,809907;1183786;885714;175773;885716;964507;1250376
1532851,1372213;346327;809896;235211;398875;964506;745290;745296
1532837,1250396;663914
1532848,964541_04;485146;1372214;235211;398848;1372196;398850;1250372;568121;1372213
1532832,885690
1532778,809894;1372220
1532816,745713;964513;346331;146391
1532776,663886;1372199;175818;480821
1532827,567600;745282;663860
1532815,885683;1372176;1250390
1532812,636718;809908
1532805,1372181;663882;1250384;567608;1250404;964519;1250388;964490;809909;1250386
1532773,1372212;235193;885716;1183797;346326
1532772,1372186;1250378;1183797;567777;663912
1532858,485141;398846;1250378;567777;663912;1250361;809905;885694;885689;1532857;885696;398877
1532857,964541_06;809910;346321;567807;809879;1532858;1183777;885694;1250386
1532855,1183777;885694;1250387;885723;1372190
1532796,1372227;809908;745283;1372176;1250390;1183778;745329;1183767;885711
1532821,636793;885739;146402
1532849,1372225;964490;809916;1183823
1532825,346331;175782
1532804,480804
1532782,5290732;568112;567784
1532786,809890
1532820,1173157;809866
1532830,146359;745297;346327;1372197;745288;745296
1532852,1250377;1250363;1250361;885689;1250402;1250364
1532790,
1532810,1372173;1372174;964498;663848;346331;964499
1532847,885733;398849;1183752;1372238
1532822,1372233
1532792,809864;1372194;745299;568121
1532824,964489;964528
1532803,1250384;1372183
1532809,885683;1372176
1532808,885683;885694;346331
1532784,
1532807,1250386;745311;1372190;663875
1532831,885690;567777;885688;809865;175771;1250376
1532801,964489;885721;1183770;1250408;1532800;1183771
1532800,1173159;663895;964532;1250408
1532823,567812;1183773;745281;480820
1532806,1183808;964540
1532853,567784;885689;568116
1532780,809886;1183799;235193;809894;745294
1532818,636786;559215;559214;964552;1250386;1250384;1372190;1250400;885697
1532829,663923;568110;568136
1532781,175815;1382885;964505;1250354;963285;801851
1532791,
1532841,1372212;809894;346326;1372196;1250376
1532839,809907;885680;1372235;964507
1532840,1183795
1532836,1249022;1250396
1532833,885694;1250386;1532834;964516
1532798,745322;1372200;885699
1532788,745299;1382890;1372192;1183791
1532850,809895;235211;663910;568137;1372214;1372196;745333;1183821;1250376;1183822;1372179;1372195
1532845,885709;885728;885694;1250366;1372183
1532843,
1532793,1183820;1372216;1183824
1532777,964524;809894;809886;964549;1372220;964519;175771
1532859,1372186;567777;745317
1532838,146373
1532835,568118;568111;1249022;885723
1532774,745294;809886
1532844,
1532811,1250414;1372176;1372194;1372174;885683;964498
1532813,885683;1250390;398846;1372176;1250384;1250385
1532802,1372239;663878;1532785;1250384;885683;809908;1183757;809889
1532856,885694;1183777;1372208;1250384;1372190;1372209
1382886,1249030
1382890,729560;1183791;885676;1249009;809871
1382902,528686;1249032;1249030;963289;1249029;146375
1382892,346302;146402;1249015;729568
1382941,
1382884,963289
1382916,
1382919,
1382897,
1382913,
1382904,1173141;885086
1382883,
1382938,
1382895,1249015;567800;146386;729568;809866;559215;885086
1382930,
1382932,
1382908,801859
1382900,567787;636718
1382927,
1382899,1173148;1173152
1382939,
1382943,
1382889,801853;801860;801852;963279;801859;1173149
1382925,
1382887,1249006
1382928,
1382915,
1382935,
1382944,
1382940,
1382918,
1382921,
1382922,
1382909,636718;528686;885677;1249011
1382882,
1382934,
1382907,1249030
1382901,485139;801858;636791;1249005;1249011;885090
1382942,
1382910,636718;1173159
1382945,
1382898,1250362
1382914,
1382929,
1382888,745303;175815;1173144
1382924,
1382903,146375;885092;636792;801856
1382891,1173150;1249013;963275;1173159;1173161;567787;528686;1249012
1382912,
1382905,1249008;885086;1173156;528688;1173148
1382896,
1382906,636718;1249011
1382920,
1382894,346302
1382936,
1382885,175815;1173148;963285;801860;963289;963290;1173153
1382893,729568;1249015;346302;1249014;528686;485140
1382933,
1382923,
1382926,
1382917,
1382931,
1382937,
1372251,
1372197,1250361;745288;1250384;809934;745296
1372200,964533;663860;1183783;745282;745280;885699;480813;1250366
1372186,
1372276,
1372202,
1372282,
1372256,
1372279,
1372178,809865;480817
1372259,
1372199,568127;663869;663886
1372280,
1372183,
1372257,
1372258,
1372260,
1372231,480793;1183753
1372242,1250382;1183764;1183779;398877
1372187,809865;480817;485141;885688;567784;235211;235225;5290732;567777;1250357;809904;809905;175789;663897
1372277,
1372236,346308;964541_08;1250356;1250360;1183810;568127;885703
1372234,1183807;175782
1372228,175780;964489;568121;480806
1372220,809894;809886;1183799
1372275,
1372177,809865;1250372;1250377;1250363;809863
1372281,
1372184,885737;1250383;745347
1372182,
1372233,
1372210,1250380
1372181,398877;663882;1250403;745309;567608;809909;480797;964490;885698
1372253,
1372239,964519;568133;885735
1372201,
1372190,1250406;559215;568110;885694;964519;885697;885696
1372240,
1372216,885729;1183758;1183757;809891;1183764;809908;663888
1372230,745713;745299;663895;480806;568123;1183810;175780;745300;346334
1372267,
1372273,
1372217,1250375;745299;663888;1250420;346311;745343;480821
1372238,1183795;1183754;964540
1372255,
1372218,1183829
1372179,809918;809895;885690;1250363;1250377;1250361;1250364
1372284,
1372208,1250394;1250392;1250395;1183785
1372175,398852;809914;146377;745713;1183775
1372209,964519;885697;146391;809886
1372174,398851;964498;663848;346331;964499
1372254,
1372261,
1372207,
1372225,809908;485144;1183767;885680;885682;885680;964490;398877;235228;745309;809909
1372173,346331
1372263,
1372222,964555
1372211,1183788;1250362;1250361;663874
1372266,
1372206,
1372243,
1372244,
1372245,
1372246,
1372188,745316;809894;398849;1183798;346326;1183782;1183799;1250379
1372226,885704;146361;1250354;1250384;1250386
1372232,528685
1372176,885683;1250390;964514;1250384
1372189,1183760;1250366;964541_08;1183796;745282;964534;1250368;964502
1372198,1183766;1250358;1372234;1183782;567602;1183808;1250398;1250359
1372241,809934;1250361;1250401;1250357
1372283,
1372185,964519;398846;885688;175789;1250364;235211;567777;885704;809909;1250376;1250377;398875;1250378;809892
1372224,
1372204,
1372194,480821;809864;964519;1250357
1372172,
1372235,964499;1183774
1372237,885732;885702;885673
1372213,809907;885714;398849;175773;567777;885716;964507;1250376
1372205,1250359
1372227,885703;745329;885680;663869
1372203,398882;745320
1372171,
1372221,964538;1183754;964555
1372212,745316;809894;398849;1250379;1183798;346326;809905;745294;809886
1372215,809874
1372214,1250376;1183786;175773;663910
1372274,
1372250,
1372191,346321;745713;964541_06;809910;809879;398869;964531;1183757;1250374;745300;885698;1250402
1372252,
1372192,663890
1372196,964519;745296;175773;663910;809896;1250414;1250376;964489;398875;175789;346314
1372272,
1372219,663929;235193;745294;398849;485141;809894;809905;1183819;1183797;663857;346326
1372278,
1372270,
1372269,
1372262,
1372193,
1372223,964541_04;146402;885686
1372180,964541_06;1250402;1250385
1372264,
1372265,
1372271,
1372268,
1372229,1250398;1250414;1250399;885721
1372195,1250372;567807;745317;235211;885690;745295;346327;964506;809896;809907;1183789
1249005,
1249013,1249012;567787
1249021,636784
1249029,1173155
1249031,
1249025,729554
1249024,485139;1173157;885092;346302;559216
1249019,729555
1249022,
1249023,1173157
1249007,559213;1173156;480801;729560;1173141;885086;235219
1249032,
1249014,567787;663866;1173161;528686;801855
1249008,636786;559214
1249020,801862
1249002,
1249006,175815;729568
1249027,1173156;235217
1249000,
1249012,1173150;1173159;567787;1173161
1249003,
1249018,146402
1249015,146386;146402;729568;346302;885086;485140;1173151
1249016,146386;146402;729568;346302
1249009,885091;636718;559214;963279;1173151
1249011,
1249004,1249030
1249001,
1249028,1173155;963290
1249030,1173141;1249004;175815
1249017,1173159;963275;1173161
1249026,175815;146402;963274;963285
1249010,963285;1173160;809927
1250377,809892;663897
1250381,964545;885686;568108
1250405,964541_01;809869;745312;885680;964491;885702
1250403,1183770;964498;1183776;964541_01;964491;1183757
1250365,745314;885703
1250413,745319;964519;809932;663875;568112
1250361,964541_04;809906
1250415,1183816
1250420,809910;745299;663888;663895;346311;809879;809891;745298;235219;346304;175818;480821
1250384,809889;663880;398852;1183764
1250411,663875;568112
1250353,1183754;964555;964538
1250409,745342;809869;745312;809924;1183760
1250378,567784;398846;398877;235211;567777;663912
1250372,885716;663858
1250385,809910;1183757;964541_06;1183771;1183764;964519
1250392,
1250354,885704;663886;568103;568121;480806;175780;663887;964564
1250414,885696;1183766;480795;885694;346331;1183777
1250429,
1250362,809905;663897;568118;1183788;567784;745294;745292
1250388,235231;964519;1250384;809908;1183776
1250351,1183754
1250356,1183774;885703;885704
1250398,
1250369,1250357
1250360,964518;568127
1250371,809869;745312;964519;663875
1250412,809889;885683;964521
1250387,1183766;1183762;809934
1250390,885683
1250425,1183799;567777
1250389,964541_08;745329;809863;568127;1183771
1250404,663882;1183820;809909;964490;964489;1183771
1250402,964519;398869;235222
1250386,745311;1250384;1183777;885694
1250424,
1250370,885732
1250379,1183797;1183799;663912;809886
1250348,
1250363,1183805;480817;1250377;885689;809896;964541_04;480795
1250364,964541_04;346313;480817
1250428,
1250417,398849;485141
1250357,1183766;1250412;1250369
1250423,
1250368,1183760;964534;1183796
1250427,
1250408,964502;964541_08;568125;745282;964532;1183765
1250395,1183785
1250355,175782
1250396,235203;663914
1250406,1183757;964490;1183777
1250375,480806;745299;663895;568121;1250373;663888;745298
1250359,964489
1250366,663860;1183783;663902;745282;885699;1183800;567600;745280;809902;568126
1250422,
1250352,963295
1250380,885687
1250367,1183796;885705;663860;964533;568126;745282
1250376,885714;809874;745284;745291;809907;235211;398875;964506;885716;964507
1250410,
1250358,964518;964517
1250373,745299;663895;568121;175780;480806
1250350,
1250400,
1250394,1183761;1183764
1250401,1183790
1250407,1183784;745285
1250391,1183757;1183784;745713;964519;745300;964515;885698
1250430,
1250397,
1250419,809891;885704;1183821;663869
1250399,745713;663907;567602;346331;964530;964499
1250416,885086;1183817
1250418,
1250421,809865;809908
1250383,
1250374,885704;745288;568103;1183774;567807;885703;480789;663886
1250382,1183779;398879
1250426,
1173161,567787
1173152,729564;175815
1173159,
1173157,559216;885739;346302;485139;146402
1173155,528685;398883
1173153,963283;963290;801860;175815
1173143,559211
1173150,567787;398870
1173162,963273
1173164,
1173144,745301;745303
1173146,
1173156,963274;175815;963279;528685;567746_2
1173140,
1173151,963290;963285;636718;801858;528689;963283;175815;885091;801860;963284;809866;963281;729567
1173158,885086;636761;559210
1173141,885086
1173149,729558;963286
1173148,567745
1173147,963291
1173163,963293
1173160,963279
1173142,528688;636788
1173154,745322;963278
1173145,346317;885679;801858
1183821,346327;964541_04
1183826,964557
1183823,480800;663869;885745
1183829,809918
1183791,1183816;729560;809871;480821;398857;235203;480801;346304
1183765,964502;964541_08;745282;745314
1183776,964498;964521;809889;745309;885698;809911;809909;346331;480792
1183806,636793;528688;398859;729558
1183808,175782
1183803,480803
1183807,663848;885705
1183804,964546
1183795,
1183827,885736;480821;885678;885745
1183815,663931
1183818,
1183811,567777;809906;663912;809892
1183820,398877
1183816,
1183830,
1183819,809919;964543
1183813,146359
1183822,809895;964541_04;885688;568149
1183812,964522;964555;964531;346320
1183790,809873;568140;745332
1183768,809868;885711;809902
1183786,663858;663871
1183754,964555;964538
1183755,175782;346295
1183794,809868;885711;809902
1183774,663875
1183771,964541_08;809896;964502;964489;885722
1183802,
1183772,146401;663875;745284;809932;175782;885703;885705
1183828,964529
1183788,480803;235201;964510
1183775,
1183783,663860;567600;745280;964533;568126;745282
1183753,
1183781,
1183766,
1183789,809896;745333;745296;398877
1183801,745322;745280;663863;663860;745282
1183814,745329;663883;885680;745315
1183752,
1183757,964531;809908;809889;398845;964519
1183763,964519;964515;663875
1183764,146391
1183810,885681;964533;809878;964502;663869;885705;745300;663860;964524;885703
1183778,663860;964491;964541_01
1183782,235193;745316
1183805,885742;5613473
1183773,
1183785,
1183825,
1183777,663894;964541_01;885694;964490;964522;885696
1183760,809877;663860;885724;745283;480805
1183799,809886;235193;809894;745294;175771
1183759,964502;663927;663888;964541_08
1183770,964489;964541_01;964491;663909
1183817,
1183769,568105;885679;964541_01;480802
1183800,663860;964533;745282;745280
1183824,1183820
1183793,809883;964508;885685
1183792,480797
1183787,885723
1183758,663891;809878;745300
1183779,398877
1183797,235193;809905;745294;480817
1183767,745329;663883;809867;885680;745315;809901
1183784,809869;885723
1183780,885733
1183762,809892;964519;809884
1183798,745316;809905;398849;175789;235193;745294
1183809,568127;885705
1183761,745309;809909;885698;1183764
1183796,663860;964502;745283;964541_08;568126;745282
963291,
963290,729567;235217
963289,528688
963279,636718
963296,
963285,528689;801860
963294,729566
963293,729559;636718;729565;885089;885090;528697;559226;885101
963292,
963274,636789;885099;528692;528686;528691
963275,528686
963284,636718;528692;175815
963280,
963278,636786;235217;175815;636718;636784;559214;729558
963282,885089
963295,
963287,729555;745302;398863
963283,235217;175815
963288,485140;398870;801867;175794;146387;146402;528690;146386
963286,885698;885088
963277,
963272,
963281,528691;528689
963273,175794;885098;528685
964554,398877;745294;809886
964557,398847
964518,398877;485152;885698
964502,964541_08;809910;480813;663895;745299;663888;745314;1250375;745282
964500,885721
964506,398875;235211;485145;809896;663910
964564,
964521,663880;745713;663888;146391;398852;809911
964545,809894;885731;745336;809886
964535,809869;885691
964560,
964501,745296;745312;809869
964544,
964547,480793
964551,745288
964553,
964542,885729
964549,
964543,809919
964552,636786;559214;346340
964514,885683
964546,885735
964511,567606
964532,663902;745327;809870
964555,
964504,
964507,885716;745318;175773;809907
964517,663915;885675
964541_03,809883;809890;885684;885685;885712
964541_08,964502;745282;745314
964541_09,528686;801860;398875
964490,480796;663882;745309;567608;809909
964515,480803;663875;568112
964524,885705
964541_05,
964556,
964512,567606
964491,663909;568124;745314;745283;663883;745312;964541_01;663908;663865
964534,809877;809875;663860;568117;885724;745283;480805
964519,480803;809908;809889;568112;663875
964541_04,885689;346311;485146;885689
964523,885721;885722
964540,636786;809914
964528,809870
964529,
964498,346331
964541,
964508,885685;809890;809883;885712
964489,663930;745327
964541_01,745282
964505,175773;809905
964531,663878
964522,885726;745311;885694;885729;6064976;346340;809878;885697
964516,745319;663875;568112
964562,
964499,663887;568103;175782;663869;663885;663886
964530,663860
964548,
964541_06,809910;346321;480809;346341;809879
964510,480803
964559,
964513,567603;809872
964494,480817;346312;809894;663898;809904;663912
964497,663909;885718
964526,885686;568108
964539,398877;663875
964561,
964538,663917
964533,663860;663895;745280;663863;480805;663862;885699;745342;568125;745282
964541_07,663893
964550,
964541_02,663882;346340;809911;745309;809909;745311;663848
964525,346332;885720;885716;885705
964563,745331
885088,146402;636759;567745;663916;528686;528691;729564;175815
885092,636761;636792;729560
885102,
885105,
885090,801859;175773;801858;146360
885091,801860;235217;729567;175815
885095,528686;235198
885093,636788;663889;636792;146375
885087,528688
885096,636792;528691
885103,729567
885099,
885104,663876
885101,
885086,559210
885094,636786;801857
885098,528686;636789;729555
885105_1,398883;480794
885089,729567;480803;398870
885097,729553;729555;745302;528686;801866;636791
885674,809914
885727,
885715,809865;480817;346313;809863;485141;809892;567777;809904
885690,146359;745291;175773;346312;146360;480819;663899;745295;809906
885688,809865;809892;398877;235211;663912;809863;398875;398875;663898;663859;346312
885678,809871;480821
885716,809863;745318;175773;809907;663858
885673,663915;745337;745713;809912;809914
885684,809890
885730,
885721,809904
885685,809883
885693,568112
885720,346332;663871;885717
885737,745347;480789;346297;398901;567807
885675,885674
885729,568134
885717,175782;663887;663869
885676,
885691,568126;745282
885672,745311
885722,
885725,809882;568117;485141
885698,809909;398877;809872
885728,235196
885711,663902;809902;809868
885677,636759;528691;729561
885689,480817;745324
885683,398846;346320;809887;346308;885688;346306;663853;809878;568127;480806;745300;568121;745713
885702,235190;745305;809900
885731,175771
885734,
885733,
885723,663909;480795;568111
885704,235222;745315;398869;663885;809879;568103;663886;175821;175782;745298
885726,809911
885732,809912;745337;809911
885724,663865;809869;809910;809879;745329;568126;745282;663883
885745,809918;146359;480821;809897
885713,809877;480805
885707,809921;485157;745351;398895;398857;485143
885718,745286
885682,809867
885696,568110
885719,
885679,346317;568111;568109
885743,809926;745348
885709,146368
885706,663887;346337
885744,567746_1
885705,885703
885686,745296;745333;568108
885700,745285
885680,745315;663907;745329;745312
885687,568108
885681,663907
885699,745322;745285;809869;745283;745342;480805;809900;745280
885703,568127;663907;663909;745300;346334;663869
885714,809865;745291;809907;745297;809863;809897;175773;663858;745284
885712,568125;663893
885697,745311;809887;568112
885701,
885738,809907;809865
885692,
885736,480821;745331
885708,
885735,146378;568136
885742,567777
885710,235196
885740,663922;729553;146402;663868
885741,
885694,568111;745294;480795;885696;745319;809905;809932;146391
885739,235219;809894;528688;175794;559210
801861,636761
801857,636786;729558
801867,745301;398870
801863,745301;528684
801851,
801869,
801860,175815
801854,
801856,559210;175815
801859,528689;729564;175815
801862,1382887;636790
801855,
801858,146402;559216;485139;346302;809866;567800;175815;729564
801853,528691;528689;528686;729560;398870;528692
801865,636793
801868,729569;559228;729555;729568
801864,
801852,
801866,729553;745302;729555;528686;636791
809915,
809890,
809910,745713;663888;567609;745298;480809
809893,745326;663876
809891,663895;663888;745299;745297;663910
809934,745321;398877
809929,480821
809885,
809904,398875;480817;346312;663912;567784;663898
809932,568112
809940,
809897,175773;745284;745296
809907,175773
809863,663871;745318
809899,745328;663860
809920,
809922,
809931,
809917,398849;663910;346327;568137
809913,745337;745336
809870,663902;745327
809889,
809884,745317;175771
809874,745291;745332
809872,
809925,
809866,346302;801858;567800;485140;146386;146402;729557;485139
809911,346319;146377;809914;235231;745713
809886,146373;235193;567777;745294
809871,480821;568112
809901,745315;745329
809912,745337;663915
809892,398877;398846;485141;346313;346314;146391;663898;663897;663899
809882,485141;568109
809918,663911
809879,745343;568121;745299;745298;663895;663888;568133;568123;745350;745311;485154;663913
